[0.050s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.141s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[1.141s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[1.142s] [  1%] Built target citrack_ros_msgs__cpp
[1.142s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[1.142s] [ 36%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[1.142s] [ 46%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.142s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[1.142s] [ 66%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[1.142s] [ 76%] Built target citrack_ros_msgs__rosidl_typesupport_c
[1.142s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[1.142s] [ 85%] Built target citrack_ros_msgs
[1.143s] [ 86%] Built target citrack_ros_msgs__py
[1.144s] running egg_info
[1.145s] [ 95%] Built target citrack_ros_msgs__rosidl_generator_py
[1.145s] writing citrack_ros_msgs.egg-info/PKG-INFO
[1.145s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[1.677s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.686s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_cExport.cmake
[1.686s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.691s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.691s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.693s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_cppExport.cmake
[1.694s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.706s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_generator_pyExport.cmake
[1.709s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.759s] Invoked command in '/home/ros2/ros2_ws/build/citrack_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2/ros2_ws/build/citrack_ros_msgs
