[0.059s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.348s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[1.348s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[1.348s] [  1%] Built target citrack_ros_msgs__cpp
[1.348s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[1.348s] [ 37%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.349s] [ 47%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[1.349s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[1.349s] [ 66%] Built target citrack_ros_msgs__rosidl_typesupport_c
[1.349s] [ 76%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[1.349s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[1.349s] [ 85%] Built target citrack_ros_msgs
[1.349s] [ 86%] Built target citrack_ros_msgs__py
[1.349s] running egg_info
[1.349s] [ 95%] Built target citrack_ros_msgs__rosidl_generator_py
[1.349s] writing citrack_ros_msgs.egg-info/PKG-INFO
[1.350s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[2.236s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.249s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_cExport.cmake
[2.250s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.258s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.259s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.271s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_cppExport.cmake
[2.271s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.271s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_generator_pyExport.cmake
[2.271s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.310s] Invoked command in '/home/ros2/ros2_ws/build/citrack_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2/ros2_ws/build/citrack_ros_msgs
